rocket,"that doesnt follow. no, i want it more, sir. do you understand? [to gamora whos laughing] what are you laughing at? why? i cant have a discussion with this gentleman? [he starts following gamora towards the milano]"
drax,what if someone does something irksome and i decide to remove his spine?
corpsman dey,"thats...thats actually murder. its one of the worst crimes of all, so also illegal."
drax,hmm. [drax starts making his way to the milano]
peter quill,"theyll be fine, dey. im gonna keep an eye on em."
corpsman dey,you?
peter quill,"yeah, me. [inside the milano peter holds the present his mother gave him before she died, he finally opens the letter and reads it]"
meredith quill,"[voice over] peter, i know these last few months have been hard for you. but im going to a better place and i will be okay. and i will always be with you. you are the light of my life. my precious son. my little star-lord. love, mom. [peter opens the present and sees its another ""awesome mix"" tape, he puts the tape into his ships cassette recorder, presses play and it starts playing ""aint no mountain high enough"" by marvin gaye and tammi terrell, gamora walks over to peter and they smile at each other; we then see yondu opening his orb to find inside it is a troll doll, he smiles to himself; we see dey returning home to his wife and daughter] [last lines; as peter and the others prepare to take off, drax smiles at rocket who looks at the little groot plant which starts to wake]"
peter quill,"so, what should we do next? something good? something bad? a bit of both?"
gamora,"well follow your lead, star-lord. [peter smiles before replying]"
peter quill,"bit of both! [the milano takes off to music from the jackson 5s ""i want you back""; as the credits start to roll we see a little bit larger version of groot dancing to the music in his pot, he stops when drax looks at him then starts dancing again when drax turns again] [post-credits scene; the collector is sitting in his destroyed archive drinking when a dog comes up and licks his face]"
howard the duck,why do you let it lick you like that for? [we see howard the duck sitting in a broken cage holding a glass of drink in his hand] gross. [he takes a sip from his drink] yeah! but it burns going down.
