scott lang,"[looking at hope] yeah, i dont know what youre doing grabbing me and kissing me like that. i was a little surprised myself. i have to get somewhere. ill see you later, hank. really, hope. [scott turns to leave]"
dr. hank pym,scott.
scott lang,yeah?
dr. hank pym,youre full of shit.
scott lang,"oh, yeah."
narrator,"scott is having dinner with paxton, maggie, and cassie"
paxton,"well, scott i met with my captain today, he wanted a report of the night that you got out of jail. something happened with the cameras, circuits got fried, and… but i told him you were processed correctly."
scott lang,really?
paxton,"well, yeah. cant be sending cassies dad back to jail on a technical glitch, right?"
scott lang,"thank you, paxton. im blown away. thank you for everything you do for cassie."
paxton,"oh, well, thats my pleasure. but no, no, this one, i… i did it for you."
scott lang,this is awkward.
paxton,yeah.
cassie lang,yeah.
scott lang,i mean what do we even talk about after all of that?
cassie lang,"oh, i know."
scott lang,what?
cassie lang,i did my first cartwheel today.
scott lang,what?
maggie lang,"yeah. she has been practicing all week, but today was the magic day."
paxton,i recorded it on my phone here. [paxton shows scott his recording of cassie doing her first cartwheel]
scott lang,"no, that cant be cassie. thats not you."
maggie lang,"yeah, it is."
cassie lang,yeah it is.
scott lang,"this is a professional gymnast, theres no way thats you."
paxton,"yeah, thats her. [cassie feeds the giant ant hiding under the table that had escaped during scott and cross’ fight]"
cassie lang,"good, boy. [after watching the video of cassie doing her cartwheel]"
scott lang,"sweetie, thats pretty amazing, peanut. [just then scott gets a call] sorry. its work. [he answers the call] yeah?"
narrator,"scott meets up with luis, dave and kurt"
scott lang,"alright, heres the deal. just give me the facts."
luis,"just the facts, only the facts."
scott lang,"breathe, focus, keep it simple."
luis,"no, no, no, no doubt, no doubt. okay, so im at this art museum with my cousin ignacio, right? and there was this, like, abstract expressionism exhibit, but you know me, im more like a neo-cubist kind of guy, right? but there was this one rothko that was sublime, bro. oh, my god…"
scott lang,luis.
scott lang,"oh, no."
scott lang,and? whatd he say?
luis,he said yes.
narrator,mid-credit scene; hank brings hope down to his lab
dr. hank pym,"theres something i want to show you. i realized you cant destroy power, all you can do is to make sure that its in the right hands. [he opens up a vault to reveal the prototype of the wasp suit] this is an advanced prototype that your mother and i worked on together. she never got to use it, but now i realize that we were… we were working on it for you. [hope looks at the suit in shock then back to pym] maybe its time we finished it. [hope looks back at the suit and smiles]"
hope van dyne,its about damn time.
narrator,post-credit scene
sam wilson,"hey, cap! [steve and sam are in an underground room with they are holding bucky barnes with his metal arm trapped in a vice] this would have been a lot easier a week ago."
steve rogers,if we call tony…
sam wilson,he wont believe us.
steve rogers,even if he did…
sam wilson,who knows if the accords will let him help?
steve rogers,were on our own.
sam wilson,maybe not. i know a guy.
narrator,the final screen text shows “ant-man will return”
