announcer,[first lines; announcement over speaker] report to your stations immediately. this is not a drill. we are under attack. we are under attack.
steve rogers,we are not clear! we are very not clear!
clint barton,"alright, coming to you. [just then pietro speeds in, picks up wanda and leaves]"
pietro maximoff,keep up old man! [barton holds his arrow to aim it at pietro]
clint barton,"nobody would know. nobody. ""the last i saw him, when ultron was sitting on him. uh...yeah, hell be missed, that quick little bastard. i miss him already."""
steve rogers,[as natasha joins them in their battle with the robots] romanoff! [he throws his shield at her so she can use it to protect herself from the attacking robot]
natasha romanoff,thanks. [back to stark]
friday,"the anti-gravs are rigged to flip. touch em, theyll go full reverse thrust. the citys not coming down slow."
tony stark,the spires vibranium. if i get thor to hit it...
friday,"itll crack, but thats not enough, the impact would still be devastating."
tony stark,"maybe if we cap the other end, keep the atomic action doubling back."
friday,"that could vaporize the city, and everyone on it."
steve rogers,"the next waves gonna hit any minute. what have you got, stark?"
tony stark,"well, nothing great. maybe a way to blow up the city. thatll keep it from impacting the surface if you guys can get clear."
steve rogers,"i asked for a solution, not an escape plan."
tony stark,impact radius is getting bigger every second. were going to have to make a choice.
natasha romanoff,"cap, these people are going nowhere. if stark finds a way to blow this rock..."
steve rogers,not til everyones safe.
natasha romanoff,everyone up here versus everyone down there? theres no math there.
 steve rogers,im not leaving this rock with one civilian on it.
natasha romanoff,i didnt say we should leave. [steve turns to look at her] theres worse ways to go. where else am i gonna get a view like this?
nick fury,"[voice] glad you like the view, romanoff. its about to get better. [just then the helicarrier show up] [inside the helicarrier] nice, right? i pulled her out of mothballs with a couple of old friends. shes dusty, but shell do."
steve rogers,"fury, you son of a bitch."
nick fury,oooh! you kiss your mother with that mouth?
maria hill,altitude is eighteen thousand and climbing.
specialist cameron klein,"lifeboats secure to deploy. disengage in three, two...take em out. [as they watch the lifeboats fly in towards the them]"
pietro maximoff,this is shield?
steve rogers,this is what shields supposed to be.
pietro maximoff,this is not so bad.
steve rogers,lets load em up.
maria hill,"sir, we have multiple bogies converging on our starboard flank."
nick fury,show em what we got.
maria hill,youre up. [rhodes shows up in his war machine suit and blasts one of the robots]
james rhodes,yes! now this is gonna be a good story.
tony stark,yep. if you live to tell it.
james rhodes,you think i cant hold my own?
tony stark,"we get through this, ill hold your own."
james rhodes,you had to make it weird.
clint barton,"[as the team helps the people onto the helicarrier lifeboats] alright, lets load em up! alright, here we go. here we go, lets move. lets go everyone!"
specialist cameron klein,"number six boat is topped and locked. or, uh, or stocked, topped. it...its, uh, full of people."
maria hill,incoming! [one of the robots flies in and crashes inside the helicarrier]
specialist cameron klein,"oh, god! [hill shoots at it and fury stabs in with a piece of metal, destroying it]"
ultron,[as hes hitting thor] you think youre saving anyone? i turn that key and drop this rock a little early and its still billions dead. even you cant stop that.
thor,"i am thor, son of odin, and as long as there is life in my breast, i am...running out of things to say! are you ready? [vision uses thors hammer to hit ultron, vision then throws the hammer back to thor]"
vision,its terribly well balanced.
thor,"well, if theres too much weight, you lose power on the swing, so."
tony stark,i got it! create a heat seal. i can...i can supercharge the spire from below.
friday,running numbers. [stark fights off the robots from the helicarriers lifeboats] a heat seal could work with enough power.
tony stark,"thor, i got a plan!"
thor,were out of time. theyre coming for the core.
tony stark,"rhodey, get the rest of the people on board that carrier."
james rhodes,on it.
tony stark,"avengers, time to work for a living."
pietro maximoff,[the rest of the team joins thor and vision] you good?
wanda maximoff,yeah.
tony stark,"romanoff? you and banner better not be playing ""hide the zucchini."""
natasha romanoff,"relax, shell-head. not all of us can fly. [as she joins the rest of the team] whats the drill?"
tony stark,"[points to the vibranium core] this is the drill. if ultron gets a hand on the core, we lose. [ultron shows up]"
thor,is that the best you can do? [ultron summons his army of robots to join him]
steve rogers,you had to ask.
ultron,"this is the best i can do. this is exactly what i wanted. all of you, against all of me. how could you possibly hope to stop me?"
tony stark,"well, like the old man said. together. [they all fight off ultrons attacking robots]"
ultron,"you know, with the benefit of hindsight.... [suddenly hulk knocks him far away and the robots start to retreat]"
thor,theyll try to leave the city.
tony stark,"we cant let em, not even one. rhodey!"
james rhodes,"im on it. [to the approaching robots] oh, no, i didnt say you could leave. war machine, comin at you, right ... [just then vision flies in and helps to destroy the robots] okay, what?"
steve rogers,"we gotta move out. even i can tell the air is getting thin. you guys get to the boats, ill sweep for stragglers, be right behind you."
clint barton,what about the core?
wanda maximoff,ill protect it. its my job.
wanda maximoff,"[steve, barton and natasha leave; to pietro] get the people on the boats."
pietro maximoff,im not going to leave you here.
wanda maximoff,"i can handle this. [just then she blasts off an approaching robot] come back for me when everyone else is off, not before."
pietro maximoff,hmm.
wanda maximoff,you understand?
pietro maximoff,"you know, im twelve minutes older than you. [wanda chuckles]"
wanda maximoff,go.
friday,"boss, power levels are way below opt..."
tony stark,re-route everything. we get one shot at this. [barton and natasha are making their way to the lifeboats]
clint barton,"i know what i need to do. the dining room! if i knock out that east wall, itll make a nice work space for laura, huh? put up some baffling, she cant hear the kids running around, what do you think?"
natasha romanoff,you guys always eat in the kitchen anyway.
clint barton,no one eats in a dining room. [they reach the lifeboats] we dont have a lot of time.
natasha romanoff,"so get your ass on a boat. [natasha finds the hulk] hey, big guy. suns getting real low. [barton gets onto one of the lifeboats, but notices a woman calling out for her brother]"
zrinka,costel? we were in the market. costel?! [barton runs off to find the boy]
tony stark,"thor, im gonna need you back in the church."
thor,[referring to the people getting onto the lifeboats] is this the last of them?
steve rogers,yeah. everyone else is on the carrier.
tony stark,"you know, if this works, we maybe dont walk away."
thor,maybe not. [just as natasha tries to calm hulk down to get him back to being banner ultron flies in with a jet and starts shooting at them]
ultron,"[sings] i got no strings, so i have fun. im not tied up to anyone. [as barton is saving the boy, costel, ultron starts shooting at them but pietro intervenes and takes the shots to save them]"
pietro maximoff,"you didnt see that coming. [pietro falls to the ground as he dies, wanda senses his death, causing her to fall in despair] [hulk drops natasha off onto the helicarrier and then jumps onto the jet ultron is on]"
ultron,"oh, for gods sake! [hulk knocks ultron out of the jet and he crashes inside a train; at the same time barton delivers costel safely to his sister onto the lifeboat, a man goes over to help him with his wound]"
clint barton,"no, no. im fine. [barton lies down next to the dead body of pietro] oh, its been a long day. [wanda then finds the ultron]"
ultron,"wanda, if you stay here, youll die."
wanda maximoff,i just did. do you know how it felt? [she uses her power to rip ultrons core out of his body] it felt like that. [stark fires a powerful blast to the core underneath the floating city]
tony stark,"thor, on my mark. [thor brings on a blast of lightning, at the same time vision flies in, picks up wanda and flies off with as the city is being destroyed] now! [thor uses his hammer to hit the vibranium core in the church, destroying the core and the floating city]"
natasha romanoff,"[to hulk as he remains on the jet he knocked ultron out of] hey, big guy. we did it, the jobs finished. now i need you to turn this bird around, okay? we cant track you in stealth mode, so help me out. i need you t... [hulk turns off nats camera, then sits as the jet flies off to an unknown destination, at the same time vision finds ultron]"
vision,youre afraid.
ultron,of you?
vision,of death. youre the last one.
ultron,"you were supposed to be the last. stark asked for a savior, and settled for a slave."
vision,i suppose were both disappointments. [ultron chuckles]
ultron,i suppose we are.
vision,"humans are odd. they think order and chaos are somehow opposites, and try to control what wont be. but there is grace in their failings. i think you missed that."
ultron,theyre doomed.
vision,yes. but a thing isnt beautiful because it lasts. its a privilege to be among them.
ultron,youre unbearably naive.
vision,"well, i was born yesterday. [as ultron goes to attack him vision uses the infinity stone in his head to destroy him]"
laura barton,"[we see barton returning to his family on the farm, then we see stark driving to the new avengers facility in upstate new york; natasha looks at bartons new baby on her phone] say hi to auntie nat. [natasha sees the baby has been named nathaniel pietro barton]"
natasha romanoff,fat.
nick fury,"one of our tech boys flagged this, splashed down in the banda sea. could be the quinjet. but with starks stealth tech, we still cant track the damn thing."
natasha romanoff,right.
nick fury,probably jumped out and swam to fiji. hell send a postcard.
natasha romanoff,"""wish you were here."" you sent me to recruit him, way back when. did you know then what was going to happen?"
nick fury,you never know. you hope for the best and make do with what you get. i got a great team.
natasha romanoff,nothing lasts forever.
nick fury,"trouble, miss romanoff. no matter who wins or loses, trouble still comes around."
steve rogers,the rules have changed.
tony stark,were dealing with something new.
steve rogers,"well, the visions artificial intelligence."
tony stark,a machine.
steve rogers,so it doesnt count.
tony stark,no. its not like a person lifting the hammer.
steve rogers,right. different rules for us.
tony stark,"nice guy, but artificial."
steve rogers,thank you.
thor,"if he can wield the hammer, he can keep the mind stone. its safe with the vision and these days, safe is in short supply."
steve rogers,but if you put the hammer in an elevator...
tony stark,it would still go up.
steve rogers,elevators not worthy.
thor,im going to miss these little talks of ours.
tony stark,"well, not if you dont leave."
thor,i have no choice. the mind stone is the fourth of the infinity stones to show up in the last few years. thats not a coincidence. someone has been playing an intricate game and has made pawns of us. but once all these pieces are in position...
tony stark,triple yahtzee?
steve rogers,you think you can find out whats coming?
 thor,"i do. besides this one, theres nothing that cant be explained. [thor returns to asgard which burns a circle in the grass he was standing on]"
tony stark,that man has no regard for lawn maintenance. im gonna miss him though. and youre gonna miss me. theres gonna be a lot of manful tears. [as they walk over towards starks car]
steve rogers,"i will miss you, tony."
tony stark,"yeah? well, its time for me to tap out. maybe i should take a page out of bartons book and build pepper a farm, hope nobody blows it up."
steve rogers,the simple life.
tony stark,youll get there one day.
steve rogers,"i dont know, family, stability. the guy who wanted all that went in the ice seventy-five years ago. i think someone else came out. [stark turns to get into his car]"
tony stark,you alright?
steve rogers,"im home. [last lines; steve finds natasha standing alone] you want to keep staring at the wall, or do you want to go to work? i mean, its a pretty interesting wall."
natasha romanoff,i thought you and tony were still gazing into each others eyes. how do we look?
steve rogers,"well, were not the 27 yankees. [hands natasha a tablet]"
natasha romanoff,weve got some hitters.
steve rogers,theyre good. theyre not a team.
natasha romanoff,"lets beat em into shape. [they gather rhodes in his war machine suit, sam in his falcon suit, wanda in a new suit, and vision]"
steve rogers,"avengers...! [mid-credits scene; we see the infinity gauntlet without any of the stones, dissatisfied thanos opens a vault and puts on the infinty gauntlet, revealing himself]"
thanos,"fine, ill do it myself."
